Type,,Name,Hash,Correlation,File Name,Samples,# Warp,# Reg,Smem,CTA Dim,"Live""""Registers",Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Top Stall #1 (Type),Top Stall #1 (% Samples),Top Stall #2 (Type),Top Stall #2 (% Samples),Top Stall #3 (Type),Top Stall #3 (% Samples),NOTSEL,SELECT,THDBAR,DISPCH,SLEEP,BRANCH,WAIT,NOINST,MATHTH,SHRTSB,MIOT,TEXTHR,LGSB,LGTHR,MEMBAR,IMCMIS,DRAIN,MISC,"Instructions""""Executed","Thread Instructions""""Executed","Thread Instructions""""Executed Pred On","Active Threads""""Per Warp"
Compute,,main,0x8b0de88c92f383e9,GLSL/SPIRV,cull.comp,0.00020833990971937246,48,34,0,"<256, 1, 1>",29,0,127,37,4,LGSB,0.48484848484848486,WAIT,0.25757575757575757,SELECT,0,4,0,0,0,3,17,2,0,4,0,0,32,0,0,4,0,0,0,0,0,0
Fragment,,main,0x00d450d35932a61f,GLSL/SPIRV,textworld.frag,0.0002051832444205941,42,32,48 - 384,--,30,15625,103,19,0,LGSB,0.2923076923076923,WAIT,0.27692307692307694,SELECT,8,12,0,0,0,3,18,3,2,0,0,0,19,0,0,0,0,0,0,0,0,0
Vertex,,main,0x8ee09876f1d0e45a,GLSL/SPIRV,textworld.vert,0.00011363995075602134,32,21,240 - 1024,--,18,0,91,25,0,LGSB,0.6944444444444444,IMCMIS,0.1388888888888889,SELECT,0,3,0,0,0,0,3,0,0,0,0,0,25,0,0,5,0,0,0,0,0,0
Compute,,main,0x772c480afb13195b,GLSL/SPIRV,tpsort.comp,9.469995896335112e-05,48,17,8192,"<256, 1, 1>",15,9137,26,6,1,WAIT,0.36666666666666664,SELECT,0.16666666666666666,IMCMIS,0,5,3,0,0,0,11,1,1,3,0,0,1,0,0,5,0,0,0,0,0,0
Vertex,,main,0xd55337ab7d608843,GLSL/SPIRV,shadowblur.vert,2.8409987689005336e-05,32,16,240 - 1024,--,8,0,9,0,0,NOINST,0.5555555555555556,WAIT,0.2222222222222222,MISC,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Compute,,main,0xc6c03386bd2f9988,GLSL/SPIRV,shadowsetup.comp,2.5253322390226965e-05,32,52,0,"<64, 1, 1>",44,0,254,2,0,NOINST,0.5,LGSB,0.25,IMCMIS,0,0,0,0,0,0,1,4,0,0,0,0,2,0,0,1,0,0,0,0,0,0
Compute,,main,0xeeb2459f3e852791,GLSL/SPIRV,update.comp,1.8939991792670224e-05,48,40,0,"<256, 1, 1>",36,0,177,1,0,MISC,0.3333333333333333,IMCMIS,0.3333333333333333,LGSB,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,2,0,0,0,0
Compute,,main,0x84576806c57acf37,GLSL/SPIRV,lightsetup.comp,1.2626661195113483e-05,32,43,0,"<64, 1, 1>",30,0,33,1,0,MISC,0.25,IMCMIS,0.25,LGSB,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
Vertex,,main_14,0x01ba3b3352b344bb,GLSL/SPIRV,tonemap.vert,3.1566652987783707e-06,32,16,224 - 896,--,8,0,11,0,0,NOINST,1,SHRTSB,0,MISC,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fragment,,main,0xe4fc31f28592a880,None,Click to load,0,--,--,--,--,0,0,319,,,SHRTSB,0,MISC,0,DRAIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fragment,,main,0xf8a216a1cf6a43a3,None,Click to load,0,--,--,--,--,0,0,28,,,SHRTSB,0,MISC,0,DRAIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mesh,,main,0x8dc7f44868f03cb3,None,Click to load,0,--,--,--,--,0,0,166,,,SHRTSB,0,MISC,0,DRAIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
