#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.frag,,,,,,,,,,
68,float deltaTime;,,,,,,,,,0,,,,
69,uint frameCount;,,,,,,,,,0,,,,
70,uint lightCount;,,,,,,,,,0,,,,
71,vec4 cameraPos;,,,,,,,,,0,,,,
72,float cameraNear;,,,,,,,,,0,,,,
73,float cameraFar;,,,,,,,,,0,,,,
74,float screenWidth;,,,,,,,,,0,,,,
75,float screenHeight;,,,,,,,,,0,,,,
76,uint clusterDimX;,,,,,,,,,0,,,,
77,uint clusterDimY;,,,,,,,,,0,,,,
78,uint clusterDimZ;,,,,,,,,,0,,,,
79,uint maxLightsPerCluster;,,,,,,,,,0,,,,
80,uint lightingMode;   // AnoLightingMode (RADIANCE_CASCADES.md); gates shadow sampling below,,,,,,,,,0,,,,
81,uint debugView;      // RC debug visualization selector (0 = off),,,,,,,,,0,,,,
82,uint pad0;,,,,,,,,,0,,,,
83,uint pad1;,,,,,,,,,0,,,,
84,} global;,,,,,,,,,0,,,,
85,,,,,,,,,,0,,,,
86,// Clustered-forward froxel light lists (light-cull pass output). The fragment maps to its,,,,,,,,,0,,,,
87,"// froxel and loops only [base, base+count) of the index list. See LIGHTING_SCALE.md.",,,,,,,,,0,,,,
88,"layout(set = 0, binding = 10) readonly buffer ClusterCountSSBO {",,,,,,,,,0,,,,
89,uint clusterLightCount[];,,,,,,,,,0,,,,
90,} clusterCountBuf;,,,,,,,,,0,,,,
91,"layout(set = 0, binding = 11) readonly buffer ClusterIndexSSBO {",,,,,,,,,0,,,,
92,uint clusterLightIndices[];,,,,,,,,,0,,,,
93,} clusterIndexBuf;,,,,,,,,,0,,,,
94,,,,,,,,,,0,,,,
95,// --- Dynamic shadows (set 2): GPU-built shadow frustum viewProjs + the moment atlas array + the,,,,,,,,,0,,,,
96,// per-light shadow placement. A light that casts projects fragWorldPos into its shadow map and,,,,,,,,,0,,,,
97,// reconstructs occlusion from the stored moments (Hamburger 4MSM). (audit 4.7) ---,,,,,,,,,0,,,,
98,struct ShadowCullView { mat4 viewProj; vec4 frustumPlanes[6]; };,,,,,,,,,0,,,,
99,struct ShadowLightInfo { uint castsShadow; uint baseFrustum; uint frustumCount; uint pad; };,,,,,,,,,0,,,,
100,"layout(set = 2, binding = 0) readonly buffer ShadowFrustumSSBO { ShadowCullView shadowFrustums[]; } shadowFrustumBuf;",,,,,,,,,0,,,,
101,"layout(set = 2, binding = 1) uniform sampler2DArray shadowAtlas;",,,,,,,,,0,,,,
102,"layout(set = 2, binding = 2) readonly buffer ShadowLightInfoSSBO { ShadowLightInfo info[]; } shadowInfoBuf;",,,,,,,,,0,,,,
103,,,,,,,,,,0,,,,
104,"// Power CDF reconstruct (sampleShadowCDF) + anoCubeFaceIndex, shared with transmission.frag. References",,,,,,,,,0,,,,
105,// shadowAtlas + shadowFrustumBuf declared just above.,,,,,,,,,0,,,,
106,"#include ""shadow_sample.glsl""",,,,,,,,,0,,,,
107,,,,,,,,,,0,,,,
108,"layout(set = 0, binding = 2) readonly buffer MaterialSSBO {",,,,,,,,,0,,,,
109,MaterialData materials[];,,,,,,,,,0,,,,
110,} materialBuf;,,,,,,,,,0,,,,
111,,,,,,,,,,0,,,,
112,// ---------------------------------------------------------------------------,,,,,,,,,0,,,,
113,// Punctual lights (KHR_lights_punctual style). A light's world position and,,,,,,,,,0,,,,
114,// direction are NOT stored in LightData; they are derived from its driving,,,,,,,,,0,,,,
115,// entity's live transform (transforms[transformIndex]) so GPU animation applies.,,,,,,,,,0,,,,
116,// ---------------------------------------------------------------------------,,,,,,,,,0,,,,
117,const uint LIGHT_TYPE_DIRECTIONAL = 0u;,,,,,,,,,0,,,,
118,const uint LIGHT_TYPE_POINT       = 1u;,,,,,,,,,0,,,,
119,const uint LIGHT_TYPE_SPOT        = 2u;,,,,,,,,,0,,,,
120,,,,,,,,,,0,,,,
121,"// Lighting mode (AnoLightingMode, RADIANCE_CASCADES.md). Whether a light's direct occlusion is",,,,,,,,,0,,,,
122,"// shadow-mapped this frame, vs carried by the radiance cascade field. MUST match the C-side",,,,,,,,,0,,,,
123,"// lightTypeShadowMapped() that gates the shadow depth render, or a gated-off atlas layer is",,,,,,,,,0,,,,
124,// sampled stale. HYBRID keeps directional + spot maps and routes point lights to RC.,,,,,,,,,0,,,,
125,const uint ANO_LIGHTING_SHADOWMAP = 0u;,,,,,,,,,0,,,,
126,const uint ANO_LIGHTING_HYBRID    = 1u;,,,,,,,,,0,,,,
127,const uint ANO_LIGHTING_RC        = 2u;,,,,,,,,,0,,,,
128,"bool lightUsesShadowMap(uint lightType, uint mode) {",,,,,,,,,0,,,,
129,if (mode == ANO_LIGHTING_SHADOWMAP) return true;,,,,,,,,,0,,,,
130,if (mode == ANO_LIGHTING_RC)        return false;,,,,,,,,,0,,,,
131,return lightType != LIGHT_TYPE_POINT; // ANO_LIGHTING_HYBRID,,156,Wait,132,Selected,24,,,21.403846153846153,1,,,37
132,},,,,,,,,,0,,,,
133,,,,,,,,,,0,,,,
134,// The fragment no longer reads raw LightData (binding 8) or the transform buffer (binding 1): lightsetup.comp,,,,,,,,,0,,,,
135,"// consumes those once per frame and hands the fragment a packed LightRuntime record (binding 12, below).",,,,,,,,,0,,,,
136,// Both bindings remain in the shared globalSetLayout for the geometry stage / other passes.,,,,,,,,,0,,,,
137,,,,,,,,,,0,,,,
138,"// Per-light fragment runtime set, precomputed once per frame by lightsetup.comp: world pose +",,,,,,,,,0,,,,
139,// premultiplied radiance + range/cone/type packed into one 64B record. Replaces the former per-fragment,,,,,,,,,0,,,,
140,// 80B LightData load + 32B pose + transform derivation. Indexed by the froxel light row. Layout MUST,,,,,,,,,0,,,,
141,// match LightRuntime in lightsetup.comp / transmission.frag.,,,,,,,,,0,,,,
142,struct LightRuntime {,,,,,,,,,0,,,,
143,"vec4 posRange;   // xyz world position, w range",,,,,,,,,0,,,,
144,"vec4 dirType;    // xyz world forward,  w float(type)",,,,,,,,,0,,,,
145,"vec4 radInner;   // xyz color*intensity, w innerConeCos",,,,,,,,,0,,,,
146,"vec4 outer;      // x outerConeCos, yzw reserved",,,,,,,,,0,,,,
147,};,,,,,,,,,0,,,,
148,"layout(set = 0, binding = 12) readonly buffer LightRuntimeSSBO {",,,,,,,,,0,,,,
149,LightRuntime entries[];,,,,,,,,,0,,,,
150,} lightRuntimeBuf;,,,,,,,,,0,,,,
151,,,,,,,,,,0,,,,
152,"// Open-ended per-entity instance channel. packed[0] = RGBA8 tint, packed[1] = flag",,,,,,,,,0,,,,
153,"// bits (bit 0 enables tint), packed[2..3]/params reserved. All-zero == inert.",,,,,,,,,0,,,,
154,const uint INST_FLAG_TINT = 1u;,,,,,,,,,0,,,,
155,struct InstanceData {,,,,,,,,,0,,,,
156,uvec4 packed;,,,,,,,,,0,,,,
157,vec4  params;,,,,,,,,,0,,,,
158,};,,,,,,,,,0,,,,
159,"layout(set = 0, binding = 9) readonly buffer InstanceSSBO {",,,,,,,,,0,,,,
160,InstanceData instances[];,,,,,,,,,0,,,,
161,} instanceBuf;,,,,,,,,,0,,,,
162,,,,,,,,,,0,,,,
163,// glTF range-based attenuation: inverse-square with a smooth window cutoff.,,,,,,,,,0,,,,
164,// range <= 0 means unbounded (pure inverse-square).,,,,,,,,,0,,,,
165,"float getRangeAttenuation(float range, float dist) {",,,,,,,,,0,,,,
166,"float invSqr = 1.0 / max(dist * dist, 0.0001);",1568,1568,Not Selected,516,Short Scoreboard,302,Wait,236,125,2,498,,43
167,if (range <= 0.0) {,,85,Selected,67,Dispatch Stall,9,No Instructions,9,8,1,,,41
168,return invSqr;,,,,,,,,,0,,,,
169,},,,,,,,,,0,,,,
170,"float f = clamp(1.0 - pow(dist / range, 4.0), 0.0, 1.0);",1631,1631,Wait,813,Not Selected,322,Selected,283,125,4,302,,42
171,return f * f * invSqr;,,1297,Short Scoreboard,498,Not Selected,346,Wait,248,125,2,,,41
172,},,,,,,,,,0,,,,
173,,,,,,,,,,0,,,,
174,// Spot cone falloff. spotForward is the light's aim; L points surface->light.,,,,,,,,,0,,,,
175,"float getSpotAttenuation(vec3 spotForward, vec3 L, float innerConeCos, float outerConeCos) {",,,,,,,,,0,,,,
176,"float cosAngle = dot(spotForward, -L);",,203,Selected,108,Not Selected,50,Wait,43,19.364532019704434,4,,,39
177,"return smoothstep(outerConeCos, innerConeCos, cosAngle);",1365,1365,Wait,720,Not Selected,299,Selected,230,125,7,69,,40
178,},,,,,,,,,0,,,,
179,,,,,,,,,,0,,,,
180,"layout(set = 1, binding = 0) uniform sampler2D textures[];",,,,,,,,,0,,,,
181,,,,,,,,,,0,,,,
182,layout(location = 0) in vec3 fragNormal;,,,,,,,,,0,,,,
183,layout(location = 1) in vec2 fragTexCoord;,,,,,,,,,0,,,,
184,layout(location = 2) flat in uint inMaterialIndex;,,,,,,,,,0,,,,
185,layout(location = 3) in vec3 fragWorldPos;,,,,,,,,,0,,,,
186,layout(location = 4) flat in uint inEntityIndex;,,,,,,,,,0,,,,
187,,,,,,,,,,0,,,,
188,layout(location = 0) out vec4 outColor;,,,,,,,,,0,,,,
189,"layout(location = 1) out uint outId; // GPU slot of this fragment, for cursor picking (opaque pass only)",,,,,,,,,0,,,,
190,,,,,,,,,,0,,,,
191,"vec3 calculatePBR(vec3 albedo, float metallic, float roughness, vec3 N, vec3 V, vec3 L) {",,,,,,,,,0,,,,
192,// Clamp roughness to prevent collapsing specular highlights (roughness = 0.0 -> specular = 0.0),,,,,,,,,0,,,,
193,"roughness = max(roughness, 0.04);",,25,Selected,23,No Instructions,2,,,0,1,,,35
194,,,,,,,,,,0,,,,
195,vec3 H = normalize(V + L);,1050,1050,Selected,301,Branch Resolving,262,Wait,183,109.57102001906577,10,231,,36
196,"float NdotL = max(dot(N, L), 0.0);",,,,,,,,,0,,,,
197,"float NdotV = max(dot(N, V), 0.0);",,460,Not Selected,184,Selected,116,No Instructions,74,61.45652173913044,4,,,37
198,"float NdotH = max(dot(N, H), 0.0);",,275,Selected,107,Not Selected,65,Math Pipe Throttle,60,36.196363636363635,4,,,38
199,"float HdotV = max(dot(H, V), 0.0);",,875,Not Selected,385,Math Pipe Throttle,180,Selected,119,107.4,4,,,38
200,,,,,,,,,,0,,,,
201,"vec3 F0 = mix(vec3(0.04), albedo, metallic);",,211,Selected,161,No Instructions,41,Not Selected,5,21.85781990521327,6,,,38
202,"vec3 F = F0 + (1.0 - F0) * pow(clamp(1.0 - HdotV, 0.0, 1.0), 5.0);",,592,Selected,304,Not Selected,181,Wait,65,64.08108108108108,10,,,38
203,,,,,,,,,,0,,,,
204,float alpha = roughness * roughness;,,31,Selected,30,Dispatch Stall,1,,,0,1,,,37
205,float alpha2 = alpha * alpha;,,31,Selected,28,Dispatch Stall,3,,,5,1,,,38
206,float denom = (NdotH * NdotH * (alpha2 - 1.0) + 1.0);,,316,Not Selected,131,Wait,92,Selected,84,37.12658227848101,3,,,35
207,float D = alpha2 / (3.14159 * denom * denom);,319,319,Selected,93,Short Scoreboard,86,Not Selected,67,36.294670846394986,4,86,,38
208,,,,,,,,,,0,,,,
209,float k = (roughness + 1.0) * (roughness + 1.0) / 8.0;,,485,Short Scoreboard,208,Not Selected,157,Wait,59,61.68659793814433,2,,,37
210,float G1V = NdotV / (NdotV * (1.0 - k) + k);,310,310,Not Selected,144,Selected,115,Dispatch Stall,26,35.13548387096774,4,0,,38
211,float G1L = NdotL / (NdotL * (1.0 - k) + k);,192,192,Selected,80,Not Selected,46,MIO Throttle,39,21.61780104712042,3,21,,37
212,float G = G1V * G1L;,,27,Selected,27,,,,,0,1,,,37
213,,,,,,,,,,0,,,,
214,vec3 numerator = D * G * F;,,123,Selected,119,Dispatch Stall,3,Not Selected,1,12.390243902439025,4,,,37
215,float denominator = 4.0 * NdotV * NdotL + 0.0001;,,301,Not Selected,139,Wait,75,Selected,70,36.51162790697674,2,,,38
216,vec3 specular = numerator / denominator;,208,208,Selected,124,Not Selected,35,Wait,28,20.91346153846154,4,4,,38
217,,,,,,,,,,0,,,,
218,vec3 kD = (vec3(1.0) - F) * (1.0 - metallic);,,357,Selected,212,No Instructions,86,Dispatch Stall,49,37.294117647058826,7,,,36
219,,,,,,,,,,0,,,,
220,return (kD * albedo / 3.14159 + specular) * NdotL;,,545,Selected,271,Not Selected,145,No Instructions,95,64.36880733944955,9,,,34
221,},,,,,,,,,0,,,,
222,,,,,,,,,,0,,,,
223,void main() {,,,,,,,,,0,,,,
224,MaterialData mat = materialBuf.materials[inMaterialIndex];,1331,1331,Not Selected,367,Wait,329,Short Scoreboard,210,125,22,385,,14
225,vec4 baseColor = mat.baseColorFactor;,,,,,,,,,0,,,,
226,if (mat.baseColorTexture != 0xFFFFFFFF) {,,367,Long Scoreboard,176,Wait,98,Selected,46,36.5655737704918,5,,,13
227,"baseColor *= texture(textures[nonuniformEXT(mat.baseColorTexture)], fragTexCoord);",5977,5977,Long Scoreboard,5262,Short Scoreboard,286,Not Selected,213,524.4713066755897,10,5547,,14
228,},,,,,,,,,0,,,,
229,,,,,,,,,,0,,,,
230,// Per-entity instance channel: modulate the palette material's base color by the,,,,,,,,,0,,,,
231,"// packed tint when the slot opts in. Inert for unopted (zero) slots, so this is a",,,,,,,,,0,,,,
232,// no-op for everything that does not set the flag.,,,,,,,,,0,,,,
233,InstanceData inst = instanceBuf.instances[inEntityIndex];,327,327,Wait,74,Selected,71,Not Selected,70,25,9,167,,14
234,if ((inst.packed.y & INST_FLAG_TINT) != 0u) {,,1028,Not Selected,492,Math Pipe Throttle,228,Long Scoreboard,137,104.91828793774319,4,,,17
235,baseColor *= unpackUnorm4x8(inst.packed.x);,,45,Wait,37,Selected,8,,,5,14,,,18
236,},,,,,,,,,0,,,,
237,,,,,,,,,,0,,,,
238,float metallic = mat.metallicFactor;,,,,,,,,,0,,,,
239,float roughness = mat.roughnessFactor;,,,,,,,,,0,,,,
240,if (mat.metallicRoughnessTexture != 0xFFFFFFFF) {,,126,Branch Resolving,69,Wait,27,Selected,18,11.952380952380953,3,,,16
241,"vec4 orm = texture(textures[nonuniformEXT(mat.metallicRoughnessTexture)], fragTexCoord);",691,691,Not Selected,270,Short Scoreboard,183,Wait,72,73,8,4584,,18
242,roughness *= orm.g;,,4584,Long Scoreboard,4401,Not Selected,155,Dispatch Stall,10,365,1,,,16
243,metallic *= orm.b;,,9,Selected,9,,,,,0,1,,,15
244,},,,,,,,,,0,,,,
245,,,,,,,,,,0,,,,
246,float occlusion = 1.0;,,,,,,,,,0,,,,
247,if (mat.occlusionTexture != 0xFFFFFFFF) {,,21,Selected,21,,,,,0,3,,,17
248,"occlusion = texture(textures[nonuniformEXT(mat.occlusionTexture)], fragTexCoord).r;",192,192,Branch Resolving,81,Wait,60,Selected,21,14,9,0,,16
249,},,,,,,,,,0,,,,
250,,,,,,,,,,0,,,,
251,vec3 N = normalize(fragNormal);,707,707,Not Selected,281,Short Scoreboard,194,Selected,111,73,13,194,,22
252,if (!gl_FrontFacing) {,157,157,Not Selected,56,Selected,51,Wait,19,14,5,28,,21
253,N = -N;,,,,,,,,,0,,,,
254,},,,,,,,,,0,,,,
255,,,,,,,,,,0,,,,
256,vec3 V = normalize(global.cameraPos.xyz - fragWorldPos);,672,672,Not Selected,375,Selected,128,Short Scoreboard,59,61.651785714285715,17,83,,22
257,,,,,,,,,,0,,,,
258,// -------------------------------------------------------------,,,,,,,,,0,,,,
259,// Direct Lighting Calculation,,,,,,,,,0,,,,
260,// -------------------------------------------------------------,,,,,,,,,0,,,,
261,vec3 accumulatedDirect = vec3(0.0);,,,,,,,,,0,,,,
262,,,,,,,,,,0,,,,
263,// Map this fragment to its froxel (screen tile x depth slice) and accumulate only the,,,,,,,,,0,,,,
264,"// lights the light-cull pass assigned to it. Per-fragment cost tracks local light density,",,,,,,,,,0,,,,
265,// not total light count.,,,,,,,,,0,,,,
266,"uint tileX = uint(clamp(gl_FragCoord.x / global.screenWidth, 0.0, 0.99999) * float(global.clusterDimX));",628,628,Not Selected,301,Wait,131,Selected,81,60.06687898089172,9,79,,21
267,"uint tileY = uint(clamp(gl_FragCoord.y / global.screenHeight, 0.0, 0.99999) * float(global.clusterDimY));",1994,1994,Not Selected,1172,Math Pipe Throttle,562,Wait,105,213,7,88,,21
268,"float viewZ = (global.view * vec4(fragWorldPos, 1.0)).z;",,148,Not Selected,69,Wait,41,Selected,35,14,4,,,22
269,"float zDist = max(-viewZ, global.cameraNear);",,2212,Not Selected,1376,Math Pipe Throttle,766,Dispatch Stall,46,213,1,,,21
270,float zSliceF = log(zDist / global.cameraNear) / log(global.cameraFar / global.cameraNear);,1062,1062,Not Selected,579,Wait,208,MIO Throttle,121,96.64971751412429,9,47,,21
271,"uint slice = uint(clamp(zSliceF, 0.0, 0.99999) * float(global.clusterDimZ));",1832,1832,Not Selected,1092,Math Pipe Throttle,516,Wait,94,166.02183406113537,5,40,,21
272,uint clusterIdx = (slice * global.clusterDimY + tileY) * global.clusterDimX + tileX;,,232,Not Selected,91,Short Scoreboard,88,Wait,19,25,2,,,19
273,uint lightListBase = clusterIdx * global.maxLightsPerCluster;,,57,Wait,37,Selected,9,Not Selected,6,8,1,,,20
274,uint clusterCount = clusterCountBuf.clusterLightCount[clusterIdx];,1854,1854,Not Selected,1082,Math Pipe Throttle,530,Wait,106,164.58576051779934,4,177,,17
275,,,,,,,,,,0,,,,
276,for (uint c = 0u; c < clusterCount; c++) {,,15720,Not Selected,4574,Branch Resolving,3966,Wait,2561,1401.3419847328244,26,,,39
277,uint i = clusterIndexBuf.clusterLightIndices[lightListBase + c];,4298,4298,Not Selected,1689,Math Pipe Throttle,732,Long Scoreboard,678,365,11,1493,,35
278,"// Single 64B runtime load per light (lightsetup.comp precomputed it): world pose, premultiplied",,,,,,,,,0,,,,
279,"// radiance, range/cone/type. Replaces the old 80B LightData + 32B pose loads + transform derivation.",,,,,,,,,0,,,,
280,"// The froxel light-cull already excludes disabled lights, so no enabled check is needed here.",,,,,,,,,0,,,,
281,LightRuntime lr = lightRuntimeBuf.entries[i];,13184,13184,Not Selected,4508,Wait,3849,Math Pipe Throttle,1720,1068,18,2352,,41
282,vec3 lightPos = lr.posRange.xyz;,,,,,,,,,0,,,,
283,vec3 lightForward = lr.dirType.xyz;,,,,,,,,,0,,,,
284,float lightRange = lr.posRange.w;,,,,,,,,,0,,,,
285,uint lightType = uint(lr.dirType.w);,941,941,Long Scoreboard,713,Not Selected,89,Selected,77,107.09564293304994,1,1392,,37
286,vec3 lightRadiance = lr.radInner.xyz; // color * intensity (premultiplied),,,,,,,,,0,,,,
287,float innerConeCos = lr.radInner.w;,,,,,,,,,0,,,,
288,float outerConeCos = lr.outer.x;,,,,,,,,,0,,,,
289,,,,,,,,,,0,,,,
290,vec3 L;,,,,,,,,,0,,,,
291,float attenuation;,,,,,,,,,0,,,,
292,if (lightType == LIGHT_TYPE_DIRECTIONAL) {,,3479,Short Scoreboard,1392,Wait,1165,Not Selected,490,365,3,,,37
293,L = -lightForward;        // surface -> light (opposite the travel direction),,,,,,,,,0,,,,
294,attenuation = 1.0;,,482,Wait,209,No Instructions,107,Selected,62,42,4,,,35
295,} else {,,,,,,,,,0,,,,
296,vec3 toLight = lightPos - fragWorldPos;,,1087,Long Scoreboard,753,Selected,241,Not Selected,88,97.87580496780129,3,,,41
297,float dist = length(toLight);,1629,1629,Not Selected,673,Wait,552,Selected,332,125,4,451,,42
298,"L = toLight / max(dist, 0.0001);",2356,2356,Not Selected,751,Short Scoreboard,516,Selected,378,213,5,65,,42
299,"attenuation = getRangeAttenuation(lightRange, dist);",,,,,,,,,0,,,,
300,if (lightType == LIGHT_TYPE_SPOT) {,,1066,No Instructions,409,Selected,228,Branch Resolving,166,96.02439024390245,4,,,41
301,"attenuation *= getSpotAttenuation(lightForward, L, innerConeCos, outerConeCos);",,208,Selected,89,Wait,64,Not Selected,49,19.076923076923077,3,,,37
302,},,,,,,,,,0,,,,
303,},,,,,,,,,0,,,,
304,,,,,,,,,,0,,,,
305,if (attenuation <= 0.0) {,,4892,Branch Resolving,2530,Wait,989,No Instructions,430,365,5,,,37
306,continue;,,2101,Branch Resolving,1192,Wait,312,No Instructions,254,213,2,,,36
307,},,,,,,,,,0,,,,
308,,,,,,,,,,0,,,,
309,// A light whose direction faces away from the surface contributes exactly zero: the entire BRDF is,,,,,,,,,0,,,,
310,// scaled by NdotL. Skip its shadow taps + BRDF before paying for them (the dominant avoidable cost,,,,,,,,,0,,,,
311,// on shadow-heavy views). nDotL is reused below as the shadow slope bias.,,,,,,,,,0,,,,
312,"float nDotL = max(dot(N, L), 0.0);",,3314,Not Selected,1599,Wait,910,Math Pipe Throttle,417,365,4,,,38
313,if (nDotL <= 0.0) {,,3979,Not Selected,1717,Wait,1070,Math Pipe Throttle,865,365,4,,,38
314,continue;,,,,,,,,,0,,,,
315,},,,,,,,,,0,,,,
316,,,,,,,,,,0,,,,
317,// Shadowing: a casting light attenuates radiance by its shadow map. Directional/spot sample,,,,,,,,,0,,,,
318,// their single frustum at baseFrustum; point lights pick one of 6 cube faces by dominant axis.,,,,,,,,,0,,,,
319,// si is read only when the light can actually shadow this frame; otherwise the SSBO load is dead.,,,,,,,,,0,,,,
320,float shadowFactor = 1.0;,,,,,,,,,0,,,,
321,"if (lightUsesShadowMap(lightType, global.lightingMode)) {",,4294,Not Selected,1421,Wait,1364,Math Pipe Throttle,600,533.0605637083625,15,,,38
322,ShadowLightInfo si = shadowInfoBuf.info[i];,3287,3287,Not Selected,1353,Wait,1024,Math Pipe Throttle,536,317.81801582471087,10,402,,40
323,if (si.castsShadow != 0u && si.frustumCount > 0u) {,,2559,Not Selected,946,Wait,550,Math Pipe Throttle,464,311.6354044548652,6,,,40
324,if (lightType == LIGHT_TYPE_POINT),,1836,Not Selected,732,Wait,580,Math Pipe Throttle,345,187.4553376906318,5,,,37
325,"shadowFactor = sampleShadowCDF(si.baseFrustum + anoCubeFaceIndex(fragWorldPos - lightPos), fragWorldPos, nDotL);",,418,Wait,145,Branch Resolving,136,Selected,75,65.69138755980862,4,,,39
326,else,,,,,,,,,0,,,,
327,"shadowFactor = sampleShadowCDF(si.baseFrustum, fragWorldPos, nDotL);",,,,,,,,,0,,,,
328,},,,,,,,,,0,,,,
329,},,,,,,,,,0,,,,
330,,,,,,,,,,0,,,,
331,vec3 radiance = lightRadiance * attenuation * shadowFactor;,,176,Selected,162,Dispatch Stall,12,Not Selected,2,21.71590909090909,6,,,35
332,"accumulatedDirect += calculatePBR(baseColor.rgb, metallic, roughness, N, V, L) * radiance;",,248,Not Selected,125,Selected,95,Wait,23,22.60483870967742,3,,,27
333,},,,,,,,,,0,,,,
334,,,,,,,,,,0,,,,
335,// -------------------------------------------------------------,,,,,,,,,0,,,,
336,// Ambient & Final Color Assembly,,,,,,,,,0,,,,
337,// -------------------------------------------------------------,,,,,,,,,0,,,,
338,vec3 ambient = vec3(0.05) * baseColor.rgb * occlusion;,,211,Branch Resolving,86,Wait,59,Selected,43,18.95260663507109,4,,,8
339,vec3 finalColor = ambient + accumulatedDirect;,,48,Selected,40,No Instructions,5,Not Selected,2,5,3,,,7
340,,,,,,,,,,0,,,,
341,"outColor = vec4(finalColor, 1.0);",,12,Selected,12,,,,,0,1,,,8
