#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,shadowblur.frag,,,,,,,,,,
1,#version 450,,,,,,,,,0,,,,
2,,,,,,,,,,0,,,,
3,"// Separable box prefilter for the layered Power CDF atlas, bilinear-paired: 5 fetches/pass (was 9). Run",,,,,,,,,0,,,,
4,// twice per active atlas sublayer (X then Y). Every channel is a linearly-filterable quantity (per-band,,,,,,,,,0,,,,
5,"// coverage, or coverage*meanDepth), so the footprint is a plain uniform box average of the 2R+1 texels ����// no min/max, and it stays separable (2D box mean = mean of row-means, equal counts). The footprint radius",,,,,,,,,0,,,,
6,// sets shadow softness (the coverage gradient across a silhouette is the penumbra). Vertex stage is the,,,,,,,,,0,,,,
7,// shared fullscreen triangle (tonemap.vert); uv lands on exact texel centres (target is 1:1 with source).,,,,,,,,,0,,,,
8,//,,,,,,,,,0,,,,
9,"// The 9 box texels (offsets -4..+4, R = ANO_CDF_FILTER_RADIUS = 4) are gathered in ceil((2R+1)/2) = 5",,,,,,,,,0,,,,
10,"// fetches instead of 9: the CENTRE texel is sampled alone, and each adjacent OUTER PAIR is fetched as ONE",,,,,,,,,0,,,,
11,"// linear sample at the pair's shared midpoint (offsets +-1.5, +-3.5 texels). dir is exactly one texel step",,,,,,,,,0,,,,
12,"// (1/ANO_SHADOW_DIM, a power of two) and uv is a texel centre, so a midpoint lands exactly on a texel",,,,,,,,,0,,,,
13,// boundary: the subtexel fraction is exactly 0.5 and the LINEAR sampler returns the exact 0.5/0.5 average,,,,,,,,,0,,,,
14,// of the two texels. Weighting each pair tap x2 and the centre x1 reproduces the sum of all 9 texels;,,,,,,,,,0,,,,
15,// /(2R+1) recovers the box mean. This equals the old point-sampled /9 sum under a full-precision reference,,,,,,,,,0,,,,
16,"// filter; on the R16G16B16A16_UNORM atlas the hardware does the 0.5 blend in fixed point, so it matches to",,,,,,,,,0,,,,
17,"// within one UNORM16 code (visually identical, and the box mean is already a 16-bit quantity). Edge extent",,,,,,,,,0,,,,
18,// is unchanged (the outer taps still reach texel +-4); with CLAMP_TO_EDGE both members of an out-of-range,,,,,,,,,0,,,,
19,"// pair take the same edge texel, so their 0.5 average equals what the two old point taps would have",,,,,,,,,0,,,,
20,"// summed. The 5 fetches are independent (balanced-tree reduce, no serial sum+= chain), so the pass is no",,,,,,,,,0,,,,
21,// longer latency-bound on the dependent adds either.,,,,,,,,,0,,,,
22,//,,,,,,,,,0,,,,
23,// The explicit tap layout assumes R is EVEN (=4) so every outer texel pairs cleanly. ANO_CDF_FILTER_RADIUS,,,,,,,,,0,,,,
24,// now feeds only the 2R+1 normaliser; the offsets/weights below are hand-derived for R==4 and must be,,,,,,,,,0,,,,
25,"// regenerated if R changes (odd R leaves one lone outer texel per side -> ceil((2R+1)/2) taps, still exact).",,,,,,,,,0,,,,
26,,,,,,,,,,0,,,,
27,layout(location = 0) in vec2 uv;,,,,,,,,,0,,,,
28,layout(location = 0) out vec4 outStats;,,,,,,,,,0,,,,
29,,,,,,,,,,0,,,,
30,"layout(set = 0, binding = 0) uniform sampler2DArray src;",,,,,,,,,0,,,,
31,,,,,,,,,,0,,,,
32,"// dir = per-tap texel step ((1/dim,0) for X, (0,1/dim) for Y); layer = atlas array sublayer.",,,,,,,,,0,,,,
33,layout(push_constant) uniform Push {,,,,,,,,,0,,,,
34,vec2 dir;,,,,,,,,,0,,,,
35,int  layer;,,,,,,,,,0,,,,
36,int  pad;,,,,,,,,,0,,,,
37,} pc;,,,,,,,,,0,,,,
38,,,,,,,,,,0,,,,
39,const int ANO_CDF_FILTER_RADIUS = 4; // footprint half-width in texels; larger = softer shadows,,,,,,,,,0,,,,
40,,,,,,,,,,0,,,,
41,void main() {,,,,,,,,,0,,,,
42,float l = float(pc.layer);,,,,,,,,,0,,,,
43,,,528,Immediate Constant Cache Miss,387,No Instructions,60,Selected,30,19.292220113851993,1,,,4
44,// Centre alone + 4 bilinear pair-midpoints; each midpoint tap (frac 0.5) returns the average of its,,,,,,,,,0,,,,
45,"// two box texels, so one fetch covers two.",,,,,,,,,0,,,,
46,"vec4 c  = texture(src, vec3(uv,                l)); // texel  0     (weight 1)",,,,,,,,,0,,,,
47,"vec4 p1 = texture(src, vec3(uv + pc.dir * 1.5, l)); // texels +1,+2 (0.5 avg -> weight 2)",2253,2253,Texture Throttle,956,Short Scoreboard,386,No Instructions,277,78.92010652463382,9,2620,,20
48,"vec4 p2 = texture(src, vec3(uv + pc.dir * 3.5, l)); // texels +3,+4 (0.5 avg -> weight 2)",903,903,Short Scoreboard,425,Texture Throttle,306,Selected,98,36.264673311184936,5,10192,,18
49,"vec4 n1 = texture(src, vec3(uv - pc.dir * 1.5, l)); // texels -1,-2 (0.5 avg -> weight 2)",2083,2083,Texture Throttle,1737,Not Selected,136,Wait,102,80.12163461538462,5,10192,,20
50,"vec4 n2 = texture(src, vec3(uv - pc.dir * 3.5, l)); // texels -3,-4 (0.5 avg -> weight 2)",16525,16525,Texture Throttle,15227,Not Selected,1069,Dispatch Stall,109,623.0780416868638,4,10192,,19
51,,1461,1461,Texture Throttle,1263,Selected,87,Not Selected,76,52.393960192175705,4,10192,,19
52,// x2 restores the 8 outer texels from their 4 half-averages; + centre = all 9; /(2R+1) = box mean.,,,,,,,,,0,,,,
53,vec4 pairs = (p1 + n1) + (p2 + n2);,,,,,,,,,0,,,,
54,outStats = (c + 2.0 * pairs) / float(2 * ANO_CDF_FILTER_RADIUS + 1);,,10986,Long Scoreboard,10192,Selected,589,Dispatch Stall,154,371.6836827711942,12,,,20
55,},,1898,Long Scoreboard,1428,Selected,462,Not Selected,5,72.16781002638523,8,,,9
56,,,3170,Wait,2071,Branch Resolving,592,Miscellaneous,172,116.8989898989899,16,,,1
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,frag.10000.spv (2613666e1cf14f4b),,,,,,,,,
78,"%62 = OpString ""pc""",,,,,,,,0,,,,
79,"%76 = OpString ""c""",,,,,,,,0,,,,
80,"%82 = OpString ""type.2d.image""",,,,,,,,0,,,,
81,"%83 = OpString ""@type.2d.image""",,,,,,,,0,,,,
82,"%87 = OpString ""type.sampled.image""",,,,,,,,0,,,,
83,"%88 = OpString ""@type.sampled.image""",,,,,,,,0,,,,
84,"%93 = OpString ""src""",,,,,,,,0,,,,
85,"%99 = OpString ""uv""",,,,,,,,0,,,,
86,"%110 = OpString ""p1""",,,,,,,,0,,,,
87,"%131 = OpString ""p2""",,,,,,,,0,,,,
88,"%149 = OpString ""n1""",,,,,,,,0,,,,
89,"%166 = OpString ""n2""",,,,,,,,0,,,,
90,"%183 = OpString ""pairs""",,,,,,,,0,,,,
91,"%198 = OpString ""outStats""",,,,,,,,0,,,,
92,"OpName %main ""main""",,,,,,,,0,,,,
93,"OpName %l ""l""",,,,,,,,0,,,,
94,"OpName %Push ""Push""",,,,,,,,0,,,,
95,"OpMemberName %Push 0 ""dir""",,,,,,,,0,,,,
96,"OpMemberName %Push 1 ""layer""",,,,,,,,0,,,,
97,"OpMemberName %Push 2 ""pad""",,,,,,,,0,,,,
98,"OpName %pc ""pc""",,,,,,,,0,,,,
99,"OpName %c ""c""",,,,,,,,0,,,,
100,"OpName %src ""src""",,,,,,,,0,,,,
101,"OpName %uv ""uv""",,,,,,,,0,,,,
102,"OpName %p1 ""p1""",,,,,,,,0,,,,
103,"OpName %p2 ""p2""",,,,,,,,0,,,,
104,"OpName %n1 ""n1""",,,,,,,,0,,,,
105,"OpName %n2 ""n2""",,,,,,,,0,,,,
106,"OpName %pairs ""pairs""",,,,,,,,0,,,,
107,"OpName %outStats ""outStats""",,,,,,,,0,,,,
108,"OpModuleProcessed ""client vulkan100""",,,,,,,,0,,,,
109,"OpModuleProcessed ""target-env spirv1.5""",,,,,,,,0,,,,
110,"OpModuleProcessed ""target-env vulkan1.2""",,,,,,,,0,,,,
111,"OpModuleProcessed ""entry-point main""",,,,,,,,0,,,,
112,OpDecorate %Push Block,,,,,,,,0,,,,
113,OpMemberDecorate %Push 0 Offset 0,,,,,,,,0,,,,
114,OpMemberDecorate %Push 1 Offset 8,,,,,,,,0,,,,
115,OpMemberDecorate %Push 2 Offset 12,,,,,,,,0,,,,
116,OpDecorate %src Binding 0,,,,,,,,0,,,,
117,OpDecorate %src DescriptorSet 0,,,,,,,,0,,,,
118,OpDecorate %uv Location 0,,,,,,,,0,,,,
119,OpDecorate %outStats Location 0,,,,,,,,0,,,,
120,%void = OpTypeVoid,,,,,,,,0,,,,
121,%5 = OpTypeFunction %void,,,,,,,,0,,,,
122,%uint = OpTypeInt 32 0,,,,,,,,0,,,,
123,%uint_32 = OpConstant %uint 32,,,,,,,,0,,,,
124,%uint_6 = OpConstant %uint 6,,,,,,,,0,,,,
125,%uint_0 = OpConstant %uint 0,,,,,,,,0,,,,
126,%9 = OpExtInst %void %1 DebugTypeBasic %8 %uint_32 %uint_6 %uint_0,,,,,,,,0,,,,
127,%uint_3 = OpConstant %uint 3,,,,,,,,0,,,,
128,%6 = OpExtInst %void %1 DebugTypeFunction %uint_3 %void,,,,,,,,0,,,,
129,%18 = OpExtInst %void %1 DebugSource %2 %19,,,,,,,,0,,,,
130,%uint_42 = OpConstant %uint 42,,,,,,,,0,,,,
131,%uint_1 = OpConstant %uint 1,,,,,,,,0,,,,
132,%uint_4 = OpConstant %uint 4,,,,,,,,0,,,,
133,%uint_2 = OpConstant %uint 2,,,,,,,,0,,,,
134,%21 = OpExtInst %void %1 DebugCompilationUnit %uint_1 %uint_4 %18 %uint_2,,,,,,,,0,,,,
135,%17 = OpExtInst %void %1 DebugFunction %16 %6 %18 %uint_42 %uint_0 %21 %16 %uint_3 %uint_42,,,,,,,,0,,,,
136,%float = OpTypeFloat 32,,,,,,,,0,,,,
137,%30 = OpExtInst %void %1 DebugTypeBasic %29 %uint_32 %uint_3 %uint_0,,,,,,,,0,,,,
138,%_ptr_Function_float = OpTypePointer Function %float,,,,,,,,0,,,,
139,%uint_7 = OpConstant %uint 7,,,,,,,,0,,,,
140,%33 = OpExtInst %void %1 DebugTypePointer %30 %uint_7 %uint_0,,,,,,,,0,,,,
141,%uint_43 = OpConstant %uint 43,,,,,,,,0,,,,
142,%35 = OpExtInst %void %1 DebugLocalVariable %36 %30 %18 %uint_43 %uint_0 %17 %uint_4,,,,,,,,0,,,,
143,%39 = OpExtInst %void %1 DebugExpression,,,,,,,,0,,,,
144,%v2float = OpTypeVector %float 2,,,,,,,,0,,,,
145,%42 = OpExtInst %void %1 DebugTypeVector %30 %uint_2,,,,,,,,0,,,,
146,%int = OpTypeInt 32 1,,,,,,,,0,,,,
147,%45 = OpExtInst %void %1 DebugTypeBasic %44 %uint_32 %uint_4 %uint_0,,,,,,,,0,,,,
148,%Push = OpTypeStruct %v2float %int %int,,,,,,,,0,,,,
149,%uint_35 = OpConstant %uint 35,,,,,,,,0,,,,
150,%uint_10 = OpConstant %uint 10,,,,,,,,0,,,,
151,%47 = OpExtInst %void %1 DebugTypeMember %48 %42 %18 %uint_35 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
152,%uint_37 = OpConstant %uint 37,,,,,,,,0,,,,
153,%51 = OpExtInst %void %1 DebugTypeMember %52 %45 %18 %uint_37 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
154,%54 = OpExtInst %void %1 DebugTypeMember %52 %45 %18 %uint_37 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
155,%55 = OpExtInst %void %1 DebugTypeComposite %56 %uint_1 %18 %uint_43 %uint_0 %21 %56 %uint_0 %uint_3 %47 %51 %54,,,,,,,,0,,,,
156,%_ptr_PushConstant_Push = OpTypePointer PushConstant %Push,,,,,,,,0,,,,
157,%uint_9 = OpConstant %uint 9,,,,,,,,0,,,,
158,%59 = OpExtInst %void %1 DebugTypePointer %55 %uint_9 %uint_0,,,,,,,,0,,,,
159,%pc = OpVariable %_ptr_PushConstant_Push PushConstant,,,,,,,,0,,,,
160,%uint_8 = OpConstant %uint 8,,,,,,,,0,,,,
161,%61 = OpExtInst %void %1 DebugGlobalVariable %62 %55 %18 %uint_43 %uint_0 %21 %62 %pc %uint_8,,,,,,,,0,,,,
162,%int_1 = OpConstant %int 1,,,,,,,,0,,,,
163,%_ptr_PushConstant_int = OpTypePointer PushConstant %int,,,,,,,,0,,,,
164,%66 = OpExtInst %void %1 DebugTypePointer %45 %uint_9 %uint_0,,,,,,,,0,,,,
165,%v4float = OpTypeVector %float 4,,,,,,,,0,,,,
166,%71 = OpExtInst %void %1 DebugTypeVector %30 %uint_4,,,,,,,,0,,,,
167,%_ptr_Function_v4float = OpTypePointer Function %v4float,,,,,,,,0,,,,
168,%73 = OpExtInst %void %1 DebugTypePointer %71 %uint_7 %uint_0,,,,,,,,0,,,,
169,%uint_47 = OpConstant %uint 47,,,,,,,,0,,,,
170,%75 = OpExtInst %void %1 DebugLocalVariable %76 %71 %18 %uint_47 %uint_0 %17 %uint_4,,,,,,,,0,,,,
171,%80 = OpTypeImage %float 2D 0 1 0 1 Unknown,,,,,,,,0,,,,
172,%84 = OpExtInst %void %1 DebugInfoNone,,,,,,,,0,,,,
173,%81 = OpExtInst %void %1 DebugTypeComposite %82 %uint_0 %18 %uint_47 %uint_0 %21 %83 %84 %uint_3,,,,,,,,0,,,,
174,%85 = OpTypeSampledImage %80,,,,,,,,0,,,,
175,%86 = OpExtInst %void %1 DebugTypeComposite %87 %uint_0 %18 %uint_47 %uint_0 %21 %88 %84 %uint_3,,,,,,,,0,,,,
176,%_ptr_UniformConstant_85 = OpTypePointer UniformConstant %85,,,,,,,,0,,,,
177,%90 = OpExtInst %void %1 DebugTypePointer %86 %uint_0 %uint_0,,,,,,,,0,,,,
178,%src = OpVariable %_ptr_UniformConstant_85 UniformConstant,,,,,,,,0,,,,
179,%92 = OpExtInst %void %1 DebugGlobalVariable %93 %86 %18 %uint_47 %uint_0 %21 %93 %src %uint_8,,,,,,,,0,,,,
180,%_ptr_Input_v2float = OpTypePointer Input %v2float,,,,,,,,0,,,,
181,%96 = OpExtInst %void %1 DebugTypePointer %42 %uint_1 %uint_0,,,,,,,,0,,,,
182,%uv = OpVariable %_ptr_Input_v2float Input,,,,,,,,0,,,,
183,%98 = OpExtInst %void %1 DebugGlobalVariable %99 %42 %18 %uint_47 %uint_0 %21 %99 %uv %uint_8,,,,,,,,0,,,,
184,%v3float = OpTypeVector %float 3,,,,,,,,0,,,,
185,%103 = OpExtInst %void %1 DebugTypeVector %30 %uint_3,,,,,,,,0,,,,
186,%uint_48 = OpConstant %uint 48,,,,,,,,0,,,,
187,%109 = OpExtInst %void %1 DebugLocalVariable %110 %71 %18 %uint_48 %uint_0 %17 %uint_4,,,,,,,,0,,,,
